2026-08-04,32293434862,Roscommon,I,F,0,15.5,17390241162,2.62,1,0,301617,11241
2026-08-04,32293434862,Roscommon,I,F,0,15.5,53476052,5.50,2,2.5,290544,96318
2026-08-04,32293434862,Roscommon,I,F,0,15.5,65451400,3.50,3,4,300354,95292
2026-08-04,32293434862,Roscommon,I,F,0,15.5,7000000714,17.00,4,.5,304854,201789
2026-08-04,32293434862,Roscommon,I,F,0,15.5,17389681071,26.00,5,6,297567,122130
2026-08-04,32293434862,Roscommon,I,F,0,15.5,64325709,41.00,6,1,260280,138357
2026-08-04,32293434862,Roscommon,I,F,0,15.5,17390242205,15.00,7,2.5,242055,206631
2026-08-04,32293434862,Roscommon,I,F,0,15.5,17390240119,23.00,8,.75,274323,344052
2026-08-04,32293434862,Roscommon,I,F,0,15.5,17390244291,29.00,9,4.5,302034,317862
2026-08-04,32293434862,Roscommon,I,F,0,15.5,65938943,10.00,10,14,312963,9090
2026-08-04,32293434862,Roscommon,I,F,0,15.5,7000000728,201.00,11,18,309729,118476
2026-08-04,32293434862,Roscommon,I,F,0,15.5,17389179388,126.00,12,14,296334,63045
2026-08-04,32293434862,Roscommon,I,F,0,15.5,57654611,81.00,13,17,313185,344160
2026-08-04,32293312831,Lingfield,G,F,6,9,41229790,1.83,1,0,305277,263574
2026-08-04,32293312831,Lingfield,G,F,6,9,18762219,5.50,2,2,262767,172827
2026-08-04,32293312831,Lingfield,G,F,6,9,35513611,6.50,3,.5,290508,117
2026-08-04,32293312831,Lingfield,G,F,6,9,46634784,15.00,4,1.5,276828,143226
2026-08-04,32293312831,Lingfield,G,F,6,9,47869087,5.50,5,3.25,304524,360648
2026-08-04,32293312831,Lingfield,G,F,6,9,60818464,151.00,6,25,299172,117
2026-08-04,32293432925,Roscommon,I,C,0,25,33774573,4.50,1,0,301065,74322
2026-08-04,32293432925,Roscommon,I,C,0,25,24373048,7.00,2,.5,248040,115614
2026-08-04,32293432925,Roscommon,I,C,0,25,412712139,9.50,3,13,266196,344160
2026-08-04,32293432925,Roscommon,I,C,0,25,42073689,10.00,4,2,303180,74304
2026-08-04,32293432925,Roscommon,I,C,0,25,34665351,6.50,5,15,297567,96120
2026-08-04,32293432925,Roscommon,I,C,0,25,40096098,13.00,6,3.5,288771,373212
2026-08-04,32293432925,Roscommon,I,C,0,25,37208115,6.50,7,14,303693,148131
2026-08-04,32293432925,Roscommon,I,C,0,25,17486014,23.00,8,27,290487,240948
2026-08-04,32293432925,Roscommon,I,C,0,25,46913384,34.00,PU,0,289173,67716
2026-08-04,32293432925,Roscommon,I,C,0,25,26008339,101.00,PU,0,305553,12510
2026-08-04,32293432925,Roscommon,I,C,0,25,9593409,17.00,PU,0,303681,115614
2026-08-04,32293432925,Roscommon,I,C,0,25,39827179,17.00,PU,0,301110,37629
2026-08-04,32293432925,Roscommon,I,C,0,25,18143930,29.00,PU,0,307422,96120
2026-08-04,32293432925,Roscommon,I,C,0,25,37701321,21.00,UR,0,302484,95202
2026-08-04,32293432925,Roscommon,I,C,0,25,33465320,15.00,PU,0,307062,148221
2026-08-04,32293432925,Roscommon,I,C,0,25,33975123,21.00,UR,0,307095,120897
2026-08-04,32293310894,Lingfield,G,F,6,11.5,37505202,3.00,1,0,278322,187326
2026-08-04,32293310894,Lingfield,G,F,6,11.5,28295134,7.00,2,5.5,294903,87426
2026-08-04,32293310894,Lingfield,G,F,6,11.5,44105376,2.38,3,1.25,253248,294885
2026-08-04,32293310894,Lingfield,G,F,6,11.5,43352022,11.00,4,5,276828,7830
2026-08-04,32293310894,Lingfield,G,F,6,11.5,23690744,26.00,5,3.25,29508,362844
2026-08-04,32293310894,Lingfield,G,F,6,11.5,22138382,7.50,6,10,290508,58545
2026-08-04,32293310894,Lingfield,G,F,6,11.5,57041530,151.00,7,16,305277,263574
2026-08-04,32293430988,Roscommon,I,C,0,21.5,39996418,9.00,1,0,248040,115614
2026-08-04,32293430988,Roscommon,I,C,0,21.5,45445246,4.33,2,7,289173,95292
2026-08-04,32293430988,Roscommon,I,C,0,21.5,22739738,5.50,3,.5,301134,318591
2026-08-04,32293430988,Roscommon,I,C,0,21.5,53539626,10.00,4,2.25,303498,259749
2026-08-04,32293430988,Roscommon,I,C,0,21.5,31287816,5.50,5,12,254808,190071
2026-08-04,32293430988,Roscommon,I,C,0,21.5,41190156,10.00,6,2.25,309894,74304
2026-08-04,32293430988,Roscommon,I,C,0,21.5,51831661,8.50,7,1.75,264864,70488
2026-08-04,32293430988,Roscommon,I,C,0,21.5,21327656,19.00,8,15,291924,103293
2026-08-04,32293430988,Roscommon,I,C,0,21.5,34073431,13.00,9,17,307062,171756
2026-08-04,32293430988,Roscommon,I,C,0,21.5,30656801,19.00,PU,0,301110,118476
2026-08-04,32293430988,Roscommon,I,C,0,21.5,33051130,41.00,PU,0,297561,96120
2026-08-04,32293430988,Roscommon,I,C,0,21.5,45445302,15.00,PU,0,279237,96120
2026-08-04,32293430988,Roscommon,I,C,0,21.5,21290969,41.00,PU,0,306936,116100
2026-08-04,32293308957,Lingfield,G,F,4,14,56494690,1.80,1,0,312621,215334
2026-08-04,32293308957,Lingfield,G,F,4,14,44166220,8.50,2,0.3,283893,290484
2026-08-04,32293308957,Lingfield,G,F,4,14,17197033,11.00,3,.5,305484,113409
