32297609097,55947675,Settled midfield early - moved through wide approaching final two furlongs to hit the front inside the last - kept finding more to score
32297609097,47869087,Settled towards the back - improved position and pushed along to close on the leader inside the final furlong - unable to find more late on - finished second
32297609097,39190466,Poor start and settled last - made progress into the straight 2f out - pushed along a furlong out - stayed on same gear to finish third
32297609097,60818436,Sat close to front group early - boxed in with two furlongs left - eased through then pushed along and stayed on at one gear finishing fourth
32297609097,20917617,Held up towards the back - pushed along with 2f left - unable to land a blow - well held at the finish
32297609097,56961744,Settled off the pace early - pulling hard - moved through to hit the front after 7f before losing that advantage and fading fast inside the final furlong
32297609097,53359586,Sat close to pace early - pressed for effort with 3f remaining - dropped away inside final furlong - finished seventh
32297609097,32180456,Settled midpack - pressed for effort 3f from home - faded steadily from 2f out - eventually finished eighth
32297609097,37603580,Went straight to front - dictated matters through opening stages - allowed to drop out after 7f - pulled up
32297607160,52055031,Held up early - pushed along with 2f left - finished fast down the far rail to hit the front inside the final furlong - held on to score
32297607160,52615220,Sat behind front pack - pushed along inside final furlong and finished strongly - narrowly missed out
32297607160,53181527,Tracked the pace group - travelled wide of rivals - pushed along and finished strongly from inside the final furlong - closed to finish third beaten just over a length
32297607160,26102909,Settled in the pack - met traffic just inside the final furlong before staying on strongly to finish 4th
32297607160,61521614,Sat close to pace early - pushed to the front with 2f remaining - overtaken and faded inside the last - finished fifth beaten 2 lengths
32297607160,25746112,Settled towards rear of front group - pressed for effort with a furlong left - lost ground soon after - came home sixth
32297607160,24277351,Went straight to front - kicked clear early - overtaken 2f out - dropped away in the closing stages to finish seventh
32297607160,53148830,Dropped away soon after start - driven to keep in touch towards the back - never got closer - finished eighth
32297607160,54525548,Poor getaway and drifted off line - soon detached at the rear - well held at the finish
32297605223,42615769,Settled off the pace early - moved through to challenge over 2f out before going on 1f out - kept up the effort to score
32297605223,45662176,Pressed forward early after a slow break towards the back - urged into contention and finished strongly inside the final furlong - unable to get past the winner - second beaten a length and a half
32297605223,32076037,Settled last of the group early - made progress inside final furlong and stayed on to the line - finished third
32297605223,47685064,Sluggish start - settled at back of field - pushed along with 2f left - stayed on late without threatening leaders
32297605223,55948242,Settled midfield - pressed for effort with 2f to run - stayed on same gear from inside final furlong - finished fifth
32297605223,30357537,Settled off the pace in the pack - pushed along with a furlong left - unable to find more late - finished sixth beaten 5 lengths
32297605223,52709440,Sat handy behind pace - shaken up to hit the front approaching final furlong before being overtaken - lost ground close home to finish seventh
32297605223,46078081,Held up towards the back - pushed along with 2f left - stayed on same gait from inside final furlong finishing eighth beaten 6 1/4 lengths
32297605223,53602017,Went straight to front - pressed for effort with 2f left - lost position and dropped away inside final furlong - finished ninth
32297605223,45598518,Held up towards the back and wide - improved under pressure 3f out - lost ground inside final furlong to finish tenth
32297605223,43418039,Sat close to the front pack early - pushed along with 3f left - dropped away fast inside the final furlong - eventually beaten a long way in 11th
32297605223,63551187,Held up in the pack - pushed along and dropped away 3f out - well held at the finish
32297603286,52329578,Set out in front from a wide starting position - clear of rivals through the middle stages - kicked clear again 2f out - driven along a furlong out - eased through final stages to hold advantage - won going away
32297603286,43984129,Settled midfield on the outer - pushed along with 2f left - finished strongly to be second
32297603286,42943936,Sluggish start - settled last of the field - travelling strongly with 2f left before finishing with purpose from the final furlong to be third beaten 1¾ lengths
32297603286,25443551,Settled at the back - pushed along and ran on strongly from inside the final furlong - closest at the line to finish 4th
32297603286,39960746,settled in midfield pulling hard - moved through to challenge for the lead 2f out - pressed for effort a furlong from home - lost momentum close home to finish fifth
32297603286,26649840,Settled at the back early - pushed along and stayed on same effort inside final furlong - finished sixth
32297603286,30455194,Held up in the pack - pressed for effort inside final furlong - unable to quicken and finished seventh
32297603286,45887639,Settled towards the back - pushed along and edged forward without changing gear from 2f out - finished 8th
32297603286,66655498,Sat close to pace early - pushed along with 2f left - dropped away inside final furlong - finished 9th
32297603286,44659909,Tracked front group early - out wide and pushed along with 2f left - dropped away inside final furlong - finished 10th
32297603286,56338555,Settled in the pack - dropped away with 4f left then pushed along over 2f out - kept going to the line well held in 11th
32297603286,63741888,Held up at back showing eagerness early - moved up wide to challenge 4f out - dropped away fast approaching last two furlongs to finish well beaten
32297601349,59025498,Settled at the back early - improved under pressure over 2f out then angled right approaching final furlong - stayed on strongly to score late
32297601349,52297448,Settled in the pack - pushed along with 2f left and moved to the right to hit the front approaching the final furlong - stayed on well through the closing stages - caught right at the line
32297601349,50435602,Settled off the pace early - pushed along and closed in on the front pair with a furlong and a half to run - stayed on to the line finishing third by three-quarters of a length
32297601349,55764464,Tracked the pace - pushed along with 2f left - drifted off a straight line and faded inside final furlong to finish fourth
32297601349,52708880,Set the pace early - pushed along to boost advantage over 2f out - lost front spot and faded inside final furlong - finished 5th
32297601349,54337395,Held up at the back - no impression made through the race - finished well behind in 6th
32297601349,7000000399,Urged early to keep tabs from the back - driven hard with 3f left - unable to quicken and well held
32297599412,57160159,Handy early up with the pace - pushed along with two furlongs left - moved through to hit the front approaching the final furlong - put back in second - dug in to surge clear right at the line
32297599412,17392174884,Settled off the pace early - pushed along approaching the furlong marker and edged in front on the inside - stayed on strongly through the final furlong - denied right on the line
32297599412,52897103,Sat behind pace - pushed along with 2f left - stayed on strongly into final furlong but flattened out near the line
32297599412,17389172087,Settled midfield - pressed for effort with 2f left - stayed on same gear late but not able to reach front pair
